Despesa,Des_Despesa,Fornecedor
30B1200.4,30B1200.4 - Despesas de Funcionamento - Viagens,
PB1238.3,PB1238.3 - Manutenção Software DealerNet - Oficina Assistencial,
PB1286.2,PB1286.2 - ICT per QUALITY,FGP
PB1286.3,PB1286.3 - AMS MAPS,FGP
PB1276.5,PB1276.5 - Mobile Services,BT
PB1293.4,"PB1293.4 - Serviço de Governança EUS - SCCM, SEP",Stefanini
PB1293.3,PB1293.3 - Serviço de Manutenção da plataforma MDM Airwatch,
PB1293.1,PB1293.1 - Serviço de Governança EUS,Force One
PB1330.4,PB1330.4 - Leasing de computadores 2018/2,HP Financial
PB1330.3,PB1330.3 - Leasing de computadores 2018/1,HP Financial
PB1330.2,PB1330.2 - Leasing de computadores 2017/2,HP Financial
PB1525.2,PB1525.2 - Telecom Expenses Management,BT
PB1541.2,PB1541.2 - HEAD - 3o Turno,Head
PB1541.3,PB1541.3 - HEAD - Peças de Reposição e manutenção,Head
PB1593.1,PB1593.1 - Suporte Especializado EUS,Stefanini
PB1606.1,PB1606.1 - MDM - Licensing Growth and Support,FCA Item
30B1200.1,30B1200.1 - Despesas de Funcionamento - Manutenção,
30B1200.2,30B1200.2 - Despesas de Funcionamento - Material de Consumo,
30B1200.3,30B1200.3 - Despesas de Funcionamento - Eventos,
30Q1203.2,30Q1203.2 - Despesas de Funcionamento - Viagens,
30Q1203.1,30Q1203.1 - Despesas de Funcionamento - Manutenção,
30Q1206.2,30Q1206.2 - Despesas de Viagens ICT on-going,
30Q1206.1,30Q1206.1 - Transferência SG&A - Engenharia,
PB1201.2,PB1201.2 - Manutenções Evolutivas para FCA Argentina (Revenue Cycle),IBM e Diversos
PB1201.3,PB1201.3 - Manutenções Evolutivas Relatórios Financeiros GS3,T-Systems
PB1201.1,PB1201.1 - Manutenções Evolutivas,IBM e Diversos
PB1202.2,PB1202.2 - Manutenção Software E-Forms (NFe),Unisys
PB1202.3,PB1202.3 - Manutenção Software XRT,XRT
PB1202.4,PB1202.4 - ADSOLUTIONS - Licença AD Tracking,AD Solutions
PB1203.2,"PB1203.2 - AMS  ZOOM, Semplice e Niagara + TCC Essbase",Techedge
PB1203.3,PB1203.3 - Serviços AR Full SAP,Squadra
PB1203.4,PB1203.4 - AMS aplicativos FOX PRO,BH FOX
PB1203.5,PB1203.5 - TCC Essbase Hyperion,Techedge
PB1203.7,PB1203.7 - AMS Sistema Controle de Remessa,Avalara
PB1203.8,PB1203.8 - Serviços Controladoria de Custos,Stefanini
PB1203.30,PB1203.30 - Serviços Controladoria Comercial,Techedge
PB1203.31,PB1203.31 - AMS Ferramenta de Controles Internos SOX,
PB1203.32,PB1203.32 - AMS Controle Industrial,
PB1203.33,PB1203.33 - AMS NPV System,
PB1203.34,PB1203.34 - AMS Average Cost Stock Evaluation,
PB1204.2,PB1204.2 - PRODUCT COSTING AMS FIASA/FAASA,FCA Itália
PB1204.3,PB1204.3 - ZOOM licenses maintenance,FCA Itália
PB1204.4,PB1204.4 - SEMPLICE,FCA Itália
PB1204.5,PB1204.5 - ACP - Supporto ex enti Fiat Powertrain,FCA Itália
PB1204.6,PB1204.6 - SEMPLICE licenses maintenance,FCA Itália
PB1204.1,PB1204.1 - SEMPLICE,FCA Itália
PB1207.2,"PB1207.2 - SPED - Renovação SW Connect, DB2 e WebSphere",IBM
PB1207.3,PB1207.3 - Manutenção Software Trillium,NODES
PB1208.53,PB1208.53 - Serviços de Arquitetura Salesforce,JFOX
PB1208.52,PB1208.52 - AMS Sales Operations,Force One
PB1208.51,PB1208.51 - AMS Network Development,Force One
PB1208.50,PB1267.6 - Smart AMS DW Garantia,
PB1208.4,PB1208.4 - Help Desk Concessionárias,Stefanini
PB1208.7,PB1208.7 - AMS Portal DPR/WCD/SGTR,BHTEC
PB1208.10,PB1208.10 - AMS DW Logistico,IBM
PB1208.18,PB1267.5 - AMS IBM Planning Analytics,TBD
PB1208.47,PB1208.47 - AMS DGR,DealerNet
PB1209.2,PB1209.2 - DB CARE,FCA Itália
PB1209.3,PB1209.3 - Sales & Commercial Central support,FCA Itália
PB1209.4,PB1209.4 - .Link,FCA Itália
PB1209.5,PB1209.5 - DB CARE,FCA Itália
PB1209.6,PB1209.6 - PRODUCT CATALOGUE,FCA Itália
PB1209.7,PB1209.7 - .Link,FCA Itália
PB1209.1,PB1209.1 - PRODUCT CATALOGUE,FCA Itália
PB1212.2,PB1212.2 - AMS eSC - Common Suppliers Portal,Accenture
PB1212.3,PB1212.3 - AMS PMRF (Reporting Finance),Techedge
PB1212.4,PB1212.4 - AMS FS3 Suppliers Sensitivity System,Techedge
PB1212.6,PB1212.6 - AMS DW - Manutenção de sistemas de Compras,Casa de SW
PB1213.18,PB1213.18 - AMS Global PBD,Chrysler
PB1213.17,PB1213.17 - ECMS - 2018 K2 Software Maintenance,Chrysler
PB1213.16,PB1213.16 - AMS (Phase II) Global Supplier Scorecard,Chrysler
PB1213.15,PB1213.15 - P18045 - AMS eLearning tool: support,FGP
PB1213.14,PB1213.14 - P17965 - AMS LATAM Purchase Order Archiving (DOCMA),FGP
PB1213.13,PB1213.13 - P12883 - AMS eSC Suppliers Portal: Support ,FGP
PB1213.2,PB1213.2 - P15728 - AMS GST + Commodity Strategy,FGP
PB1213.4,PB1213.4 - P11990 - AMS Finance Suppliers Sensitivity System FS3,FGP
PB1213.7,PB1213.7 - P11387 - AMS FGP Reporting and Simulation,FGP
PB1213.9,PB1213.9 - P16423 - AMS PLuS Support,FGP
PB1213.10,PB1213.10 - P14383 - AMS GP Document Management,FGP
PB1213.12,PB1213.12 - AMS (Phase I) Global Supplier Scorecard,Chrysler
PB1214.2,PB1214.2 - HPC FIASA,NPO
PB1214.3,PB1214.3 - Garantia Servidores HPC,NPO
PB1214.1,PB1214.1 - HPC FIASA TechValue (COMPLEMENTAR),TechValue
PB1215.1,PB1215.1 - Manutenções Evolutivas,IBM e Diversos
PB1216.2,PB1216.2 - TCAE / Unigraphics,Siemens
PB1216.3,PB1216.3 - ABAQUS - 140 TOKENSe ISIGHT,Smarttech
PB1216.4,PB1216.4 - Hyperworks e PBS,Altair Engineering
PB1216.5,PB1216.5 - Star CCM plus,CD-Adapco
PB1216.6,PB1216.6 - MATLAB,Opencadd
PB1216.7,PB1216.7 - INCA,ETAS
PB1216.8,PB1216.8 - GT Power,Gamma
PB1216.9,PB1216.9 - Excite,AVL List
PB1216.10,PB1216.10 - Test.Lab,Siemens
PB1216.11,PB1216.11 - SW WEBSPHERE 600 TOKENS / SW DOORS / SW SYNERGY E CHANGE,IBM
PB1216.12,PB1216.12 - SW Madymo,TASS HQ
PB1216.13,PB1216.13 - Manutenção SW Virtual LAB e Tecware,Siemens
PB1216.14,PB1216.14 - Manutenção SW Pulse,Bruel e Kjaer
PB1216.15,PB1216.15 - Manutenção SW Icem Surf,Dassault
PB1216.16,PB1216.16 - Ansa,Smarttech Inc.
PB1216.17,PB1216.17 - SW E3,CIM TEAM
PB1216.18,PB1216.18 - Manutenção SW Aesthetica,Optis
PB1216.19,PB1216.19 - MasterKey Adams 1476 Tokens + Pacote Adams+Nastran,MSC Brasil
PB1216.20,PB1216.20 - Cameo,AVL List
PB1216.21,PB1216.21 - HFSS AnsoftLInks for IGES/STEP e Design,Engineering Simulation
PB1216.22,PB1216.22 - Autoform - Engenharia de Produto,Autoform
PB1216.23,PB1216.23 - SW Kuli,VirtualCAE
PB1216.24,PB1216.24 - nCODE,HBM
PB1216.25,PB1216.25 - Licença A2Mac1,A2MAC1
PB1216.26,PB1216.26 - AUTODESK ALIAS/SHOWCASE/MAYA,Digicade
PB1216.27,PB1216.27 - Altia / Altia Matlab,Altia INC.
PB1216.28,PB1216.28 - ELEMENTS,Engys
PB1216.29,PB1216.29 - Logical Cable,Mentor Graphicsworldwide
PB1216.30,PB1216.30 - VI-GRADE,Vi Grade
PB1216.31,PB1216.31 - Autoform - Engenharia de Custos,Autoform
PB1216.32,PB1216.32 - Flowmaster,Creative
PB1216.33,PB1216.33 - Helical 3D,Advanced
PB1216.34,PB1216.34 - Moldflow,Mapdata
PB1216.35,PB1216.35 - SW Spectrends,Mkspec
PB1216.36,PB1216.36 - Manutenção SW SYMTA,Symtavision
PB1216.37,PB1216.37 - PACOTE ADOBE,Mapdata
PB1216.38,PB1216.38 - Hyperworks e PBS (COMPLEMENTAR),Altair Engineering
PB1216.39,PB1216.39 - VI-GRADE (COMPLEMENTAR),Vi Grade
PB1216.40,PB1216.40 - Star CCM plus (COMPLEMENTAR),CD-Adapco
PB1216.41,PB1216.41 - Forming Suite,Technosim Engenharia
PB1216.42,PB1216.42 - Metapost,Smarttech
PB1216.43,PB1216.43 - Excite (COMPLEMENTAR),AVL List
PB1216.44,PB1216.44 - SIMDrive,Contecs Engineering
PB1216.45,PB1216.45 - SABER SIMULATOR,Synopsys
PB1216.46,PB1216.46 - SW Lucid Shape e Luciddrive,Synopsys
PB1216.47,PB1216.47 - Manutenção SW Icem Surf (COMPLEMENTAR),Dassault
PB1216.48,PB1216.48 - Ansa - 5 meses,Smarttech Inc.
PB1216.49,PB1216.49 - AUTODESK VRED (COMPLEMENTAR),Digicade
PB1216.50,PB1216.50 - Orcad,Edashop INC
PB1216.51,PB1216.51 - Ansa - complementar 2,Smarttech Inc.
PB1216.52,PB1216.52 - SW Sisab (Franco Suiço),Autoneum
PB1216.53,PB1216.53 - MATLAB (COMPLEMENTAR),Opencadd
PB1216.54,PB1216.54 - Ansa - complementar,Smarttech Inc.
PB1216.55,PB1216.55 - LS DYNA,TASS HQ
PB1216.56,PB1216.56 - Autoform - Engenharia de Produto (Complementar),Autoform
PB1216.57,PB1216.57 - MSC ONE (COMPLEMENTAR),Autoform
PB1216.58,PB1216.58 - Ansa - complementar,Smarttech Inc.
PB1216.59,PB1216.59 - Manutenção SW Virtual LAB e Tecware (COMPLEMENTAR),Siemens
PB1216.60,PB1216.60 - MATLAB (COMPLEMENTAR),Opencadd
PB1216.61,PB1216.61 - MasterKey Adams 300 Tokens (COMPLEMENTAR),MSC Brasil
PB1216.62,PB1216.62 - MATLAB (COMPLEMENTAR),Opencadd
PB1216.63,PB1216.63 - SW VA-ONE,ESI Group
PB1216.64,PB1216.64 - Deltagen,Dassault
PB1216.65,PB1216.65 - Manutenção do software Deadline,ThinkBox
PB1216.66,PB1216.66 - Manutenção SW KEYSHOT,Luxion
PB1216.1,PB1216.1 - Polarion,Cairus
PB1217.2,PB1217.2 - Gestão Workstations CAX - Gestão Mensal,Stefanini
PB1217.3,PB1217.3 - Suporte SLM TCAE on site Stefanini,Stefanini
PB1217.4,PB1217.4 - Suporte SLM TCAE (UGS) on site,T-Systems
PB1217.5,PB1217.5 - Gestão de Contratação Externa (GCE),IBM
PB1217.6,PB1217.6 - Gestão do Sistema e-Change ( Parte Engenharia),IBM
PB1217.7,PB1217.7 - Sharepoint - Aplicações Engenharia - Micro-Gestão,IBM
PB1217.8,PB1217.8 - Sharepoint Engenharia - PIM,IBM
PB1217.9,PB1217.9 - Recursos ICT Externos,Stefanini
PB1217.10,PB1217.10 - Sharepoint Engenharia - Study Request,IBM
PB1217.11,PB1217.11 - Gestão Sistemas Spark,
PB1217.12,PB1217.12 - Gestão Sistemas Framework,Framework
PB1217.13,PB1217.13 - Sharepoint Engenharia - Parking,IBM
PB1217.14,PB1217.14 - Sharepoint - Portal da Engenharia,IBM
PB1217.15,PB1217.15 - Gestão Portais Sharepoint (4 portais),IBM
PB1217.1,PB1217.1 - Gestão Dados Experimentação,IBM
PB1218.2,PB1218.2 - Global Back end - SME,FCA Itália
PB1218.3,PB1218.3 - Product Configurator - RTC,FCA Itália
PB1218.4,PB1218.4 - (CODEP) CODEP,FCA Itália
PB1218.5,PB1218.5 - PSI-CATNET,FCA Itália
PB1218.6,PB1218.6 - AMS TCAE (TC),FCA Itália
PB1218.7,PB1218.7 - Product Configurator - RTC,FCA Itália
PB1218.8,PB1218.8 - (GRPROD) GRIGLIA DI PRODOTTO,FCA Itália
PB1218.9,PB1218.9 - ESLM R&D Support,FCA Itália
PB1218.10,PB1218.10 - DB Benchmarking Infrastructure,FCA Itália
PB1218.11,PB1218.11 - ESLM-GLUE FIASA,FCA Itália
PB1218.12,PB1218.12 - Engineering Planning System,FCA Itália
PB1218.13,PB1218.13 - ESLM - Embedded Software Lifecycle Mgmt,FCA Itália
PB1218.14,PB1218.14 - PGP Piano gamma prodotti,FCA Itália
PB1218.15,PB1218.15 - NX Base Customizations,FCA Itália
PB1218.16,PB1218.16 - Application Lifecycle Mnmt (ALM) - PD,FCA Itália
PB1218.17,PB1218.17 - Global Standard Plan,FCA Itália
PB1218.18,PB1218.18 - Supporto ESLM,FCA Itália
PB1218.19,PB1218.19 - BESTANDARD,FCA Itália
PB1218.20,PB1218.20 - ESLM - Report,FCA Itália
PB1218.21,PB1218.21 - CADNET,FCA Itália
PB1218.22,PB1218.22 - GBD - Global Benchmarking Database,FCA Itália
PB1218.23,PB1218.23 - (CODEP) CODEP,FCA Itália
PB1218.24,PB1218.24 - AGT Access Grant Tool,FCA Itália
PB1218.25,PB1218.25 - (GRPROD) GRIGLIA DI PRODOTTO,FCA Itália
PB1218.26,PB1218.26 - PGP Piano gamma prodotti,FCA Itália
PB1218.27,PB1218.27 - BESTANDARD,FCA Itália
PB1218.28,PB1218.28 - BlockPoint NX,FCA Itália
PB1218.29,PB1218.29 - Application Lifecycle Mnmt (ALM) - PD (COMPLEMENTAR),FCA Itália
PB1218.1,PB1218.1 - E3 Bundle Global License WAN,FCA Itália
PB1219.1,PB1219.1 - Despesas Diversas ICT,
PB1221.1,PB1221.1 - Manutenções Evolutivas,
PB1222.1,PB1222.1 - Cognos Planning - TM1 - Subscription,Ação Informática
PB1223.2,PB1223.2 - AWS Smart AMS,NPO
PB1223.1,PB1223.1 - IBM Smart AMS,IBM
PB1225.6,PB1225.6 - Telecom Expenses Management (TEM),BT
PB1225.2,PB1225.2 - Suporte Gartner,Gartner
PB1225.3,PB1225.3 - Financial Management & Contracts,Force One
PB1225.1,PB1225.1 - Simpósio Gartner,Gartner
PB1226.16,PB1226.16 - Process Management & Reporting,Force One
PRB1226.15,PB1226.15 - Process Management (Incident/Service Catalog/Vendor Mgmt),Force One
PB1226.13,PB1226.13 - ICT Communication & Training,Force One
PB1226.2,PB1226.2 - Drive IT - ServiceNow - Subscrição,ServiceNow
PB1226.3,PB1226.3 - PMO - Gestão de Portfólio de Projetos / SharePoint / EPM,Force One
PB1227.4,PB1227.4 - GSuite - Subscription,FCA Itália
PB1227.2,PB1227.2 - PLANNING CONTRACT - COMMON SERVICES,FCA Itália
PB1227.3,PB1227.3 - AMS NO SAP COMMON SERVICES (SHAREPOINT),FCA Itália
PB1227.1,PB1227.1 - 132 -  CSC DIREZ. SVILUP. INTER,FCA Itália
PB1228.2,PB1228.2 - Fleet de Produção (on-going),Campello
PB1228.3,PB1228.3 - [FLEET] Reembolso peças e serviços Fleet Produção,Campello
PB1229.2,PB1229.2 - [ZEBRA] Manutenção de Hardware Montagem Final (General South),Zebra
PB1229.1,PB1229.1 - [ZEBRA] Manutenção de Hardware Funilaria (Body Shop),Zebra
PB1230.1,PB1230.1 - [ME] Manutenções Evolutivas - Manufacturing,IBM e Diversos
PB1231.19,PB1231.19 - [LICENSE] Plant Simulation,Siemens
PB1231.18,PB1231.18 - [LICENSE] Maintenance Line Designer,Siemens
PB1231.17,PB1231.17 - [LICENSE] Maintenance STAR CCM,Siemens
PB1231.16,PB1231.16 - [LICENSE] Maintenance Dashboard (rollout EMEA),
PB1231.2,PB1231.2 - [LICENSE] Maintenance OSS JDA,JDA
PB1231.3,PB1231.3 - [LICENSE] Maintenance TCM / NX / Process (Manufacturing),Siemens
PB1231.4,PB1231.4 - [LICENSE] Maintenance TICON,Deutsche MTM
PB1231.5,PB1231.5 - [LICENSE] Maintenance SW AutoCAD / Autodesk,MapData Tecnologia Inf. e Com. Ltda
PB1231.6,PB1231.6 - [LICENSE] Maintenance TrakSYS - Powertrain,HSI
PB1231.7,PB1231.7 - [LICENSE] Maintenance SW Zebra Funilaria (Body Shop),Zebra
PB1231.8,PB1231.8 - [LICENSE] Maintenance SW Zebra Montagem Final (General South),Zebra
PB1231.9,PB1231.9 - [LICENSE] Maintenance Charon-AXP/ES40,Solveit
PB1231.10,PB1231.10 - [LICENSE] Maintenance Catia V5 - Hybrid Design 2,Dassault
PB1231.11,PB1231.11 - [LICENSE] Maintenance Eplan Electric P8,EPLAN
PB1231.12,PB1231.12 - [LICENSE] Maintenance Citrix,EDP4YOU S.R.L
PB1231.13,PB1231.13 - [LICENSE] Maintenance Autodesk / Autocad,MapData Tecnologia Inf. e Com. Ltda
PB1231.14,PB1231.14 - [LICENSE] PamStamp - Dies feasibility,ESI Group
PB1231.15,PB1231.15 - [LICENSE] Maintenance Eplan Electric P8 - complementar,EPLAN
PB1231.1,PB1231.1 - [LICENSE] Maintenance TCM / NX / Process (Manufacturing) - complementar,Siemens
PB1232.18,PB1232.18 - QDAS Extended Support,
PB1232.2,PB1232.2 - [SRS / PMS / SACM / SIC] AMS,Reply
PB1232.3,PB1232.3 - [OSS] AMS Order Slotting - LATAM,Accenture
PB1232.4,PB1232.4 - [CW] PLS - Color Wheel System,Engineering do Brasil
PB1232.5,PB1232.5 - [UTE] PLS Ute Digital Brasil (On Site),Engineering do Brasil
PB1232.6,PB1232.6 - [WCM FI] AMS - Focused Improvement (1 SR / 1 PL),Reply
PB1232.7,PB1232.7 - [TCM] AMS - PLM,Stefanini
PB1232.8,PB1232.8 - [imSystem] AMS - Perdas Prod. Mão de Obra,Fator M Sistemas
PB1232.9,PB1232.9 - [EJIT] AMS Sistema web de chamada de materiais JIS/JIT,IBM
PB1232.10,PB1232.10 - [TRAKSYS] AMS - Serviços de Suporte Customizados (CSS) Traksys Powertrain,HSI
PB1232.11,PB1232.11 - [SGF] AMS - Sistema de Gestão de Ferramentas,GTCON
PB1232.12,PB1232.12 - [SIMCA] AMS Gestão de Resíduos,Lumiar Soft
PB1232.13,PB1232.13 - [TCM] Gestão de Workstation (Parte Industrial),IBM
PB1232.14,PB1232.14 - [TCM] AMS CAD/PLM (Parte Industrial),IBM
PB1232.15,PB1232.15 - [TCM] Suporte on site Teamcenter (Parte Industrial),IBM
PB1232.16,PB1232.16 - [PLS] Suporte On Site para HW de linha,IBM
PB1232.17,PB1232.17 - Suporte On Site Funilaria,Engineering do Brasil
PB1232.1,PB1232.1 - [PLS] - Solução SRFCA Torque,Reply
PB1233.2,PB1233.2 - AMS Sistemi di automazione,FCA Itália
PB1233.3,PB1233.3 - SGPP- SISTEMA GESTIONE PROD PRESSE (MES),FCA Itália
PB1233.4,PB1233.4 - (LVCOP) LV-COP-2002,FCA Itália
PB1233.5,PB1233.5 - (POINT) PROGRAM.ORDINI INTEGR.CONTROLLO,FCA Itália
PB1233.6,PB1233.6 - (MANENG) MANTENIMENTO MANUFACTURING ENGI,FCA Itália
PB1233.7,PB1233.7 - AUTOMAZIONE INTEGRATA,FCA Itália
PB1233.8,PB1233.8 - I.I.S. PRESS SHOPS & TOOLS,FCA Itália
PB1233.9,PB1233.9 - License SGPP- SISTEMA GESTIONE PROD PRESSE (MES),FCA Itália
PB1233.10,PB1233.10 - S.I.I. PER MANUFACTURING ENGINEERING,FCA Itália
PB1233.11,PB1233.11 - (MANENG-TICON) MANTENIMENTO INFRASTR TIC,FCA Itália
PB1233.12,PB1233.12 - APM Services for LATAM,FCA Itália
PB1233.13,PB1233.13 - Internal Resources - ASSEMBLY_MFG,FCA Itália
PB1233.14,PB1233.14 - Internal Resources - ASSEMBLY_MFG ENG,FCA Itália
PB1233.15,PB1233.15 - Internal Resources - INDUSTRY 4.0,FCA Itália
PB1233.16,PB1233.16 - Costi running WCM Tools,FCA Itália
PB1233.17,PB1233.17 - QDAS  - QSTAT Support,FCA Itália
PB1233.18,PB1233.18 - E&T - EMEA/LATAM/APAC - Supporto stabilimenti,FCA Itália
PB1233.19,PB1233.19 - License QDAS  - QSTAT Support,FCA Itália
PB1233.20,PB1233.20 - SUPPORTO ON SITE ME,FCA Itália
PB1233.21,PB1233.21 - (MANENG-TICON) MANTENIMENTO INFRASTR TIC,FCA Itália
PB1233.22,PB1233.22 - (WEB-TRIMM) DECISION SUPP.SYSTEM E REPOS,FCA Itália
PB1233.23,PB1233.23 - S.I.I. PER WEB MANUFACTURING,FCA Itália
PB1233.24,PB1233.24 - Costi running WCM Tools,FCA Itália
PB1233.1,PB1233.1 - (MANENG) MANTENIMENTO MANUFACTURING ENGI,FCA Itália
PB1234.1,PB1234.1 - Espaider Cível - Manutenções Evolutivas,Fácil Informática
