Despesa,Des_Despesa,Fornecedor
PB1235.1,PB1235.1 - Manutenção Software Espaider Cível,Fácil Informática
PB1236.1,PB1236.1 - Digitalização de Documentos Juridico (DocSite),
PB1237.1,PB1237.1 - [ME] Manutenções Evolutivas - Qualidade,IBM e Diversos
PB1238.2,PB1238.2 - Manutenção SAS Market Indicator Analysis,SAS Institute
PB1238.1,PB1238.1 - Manutenção Software Autolab Gestão de laboratórios,Atseven
PB1239.2,PB1239.2 - Serviços Quality R3,Reply
PB1239.3,PB1239.3 - Serviços Quality Development,Reply
PB1239.4,PB1239.4 - Serviços HD1 e HD2,Reply
PB1239.5,PB1239.5 - AMS QDA9 - Calibration Tools Faasa,ASI Datamyte
PB1239.1,PB1239.1 - AMS QDA9 - Calibration Tools,ASI Datamyte
PB1240.2,PB1240.2 - EXTENDED TRACEABILITY,FCA Itália
PB1240.3,PB1240.3 - System Tracking / CF2,FCA Itália
PB1240.4,PB1240.4 - ICT per QUALITY,FCA Itália
PB1240.5,PB1240.5 - CUPS - Customer Product System,FCA Itália
PB1240.6,PB1240.6 - Gestione Yardhold,FCA Itália
PB1240.7,PB1240.7 - PROCESS AUDIT,FCA Itália
PB1240.8,PB1240.8 - METROLOGIC CENTER,FCA Itália
PB1240.9,PB1240.9 - Fast-Failures Traceability,FCA Itália
PB1240.10,PB1240.10 - Fast-Failures Traceability,FCA Itália
PB1240.11,PB1240.11 - QA MATRIX,FCA Itália
PB1240.12,PB1240.12 - EXTENDED TRACEABILITY,FCA Itália
PB1240.13,PB1240.13 - Supporto SQ stabilimenti,FCA Itália
PB1240.14,PB1240.14 - System Tracking / CF2,FCA Itália
PB1240.15,PB1240.15 - [AMS] Control Plan Management System,FCA Itália
PB1240.16,PB1240.16 - EXTENDED TRACEABILITY XMT,FCA Itália
PB1240.17,PB1240.17 - Quality Reporting Qliqview,FCA Itália
PB1240.18,PB1240.18 - Quality Reporting Qliqview,FCA Itália
PB1240.1,PB1240.1 - [AMS] Readiness Management System,FCA Itália
PB1241.2,PB1241.2 - Manutenção Dispositivo de Controle de Ponto e Acesso,CH Tecnologia
PB1241.3,PB1241.3 - Peças de Reposição Dispositivo de Controle de Ponto e Acesso,CH Tecnologia
PB1241.1,PB1241.1 - Manutenção Dispositivo de Controle de Ponto e Acesso - Berrini,CH Tecnologia
PB1242.2,PB1242.2 - Manutenções Evolutivas extra Budget  (Transferência Verba),IBM e Diversos
PB1242.1,PB1242.1 - Manutenções Evolutivas,IBM e Diversos
PB1243.2,PB1243.2 -  Manutenção Software VetorH,Sênior
PB1244.2,PB1244.2 - AMS VetorH,Sênior
PB1244.3,PB1244.3 - Manutenção Interativa,BHTEC
PB1244.15,PB1244.15 - AMS App B2E,Avenue Code
PB1244.16,PB1244.16 - AMS VetorH incremento novo rateio COMAU,Senior
PB1244.17,PB1244.17 - Senior - Atualização de Versão VetorRH,Senior
PB1245.1,PB1245.1 - (SAPHR) NEW SAP HR SYSTEM,FCA Itália
PB1247.1,PB1247.1 - Manutenções Evolutivas,IBM e Diversos
PB1248.3,PB1248.3 - Manutenção Software ENGEMAN,EAM Sistemas
PB1248.4,PB1248.4 - Manutenção Software PowerDesigner (Ferramenta Case),SAP
PB1249.80,PB1249.80 - AMS IRF Track & Trace,
PB1249.79,PB1249.79 - AMS MRP,Accenture
PB1249.78,PB1249.78 - OBT Suporte 1º Nivel Brasil (7x24),Reply
PB1249.77,PB1249.77 - Serviços RTM,Squadra
PB1249.76,PB1249.76 - Serviços EDI,Reply
PB1249.75,PB1249.75 - Serviços SAP - MM,Reply
PB1249.74,PB1249.74 - Serviços SAP - SD,Reply
PB1249.4,PB1249.4 - Serviços de Transmissão de arquivos CAD (Projeto e-supply),DI2S
PB1249.6,PB1249.6 - AMS Stars and eleen,TCS
PB1249.8,PB1249.8 - Outbound Logistics Trama - Gestão Mensal (OBT),Reply
PB1249.9,PB1249.9 - Serviços de Transmissão de arquivos CAD - FAASA,DI2S
PB1249.12,PB1249.12 - Serviços PAB + Damage,Reply
PB1249.13,PB1249.13 - Sped - DW Logistico - Gestao Mensal - Suporte local,TBD
PB1249.22,"PB1249.22 - Elog Argentina novos modulos (CT, SIM, CMS)",IBM
PB1249.23,PB1249.23 - Yard Truck Management,Reply
PB1249.24,PB1249.24 - Sicad SAP,Accenture
PB1249.40,PB1249.40 - Suporte a Informática (Supply Chain),RVC
PB1249.48,PB1249.48 - Transmissão de Arquivos CAD,DI2S
PB1249.73,PB1249.73 - Suporte a Informática (Supply Chain) - complementar,RVC
PB1250.2,PB1250.2 - CONTAINER MANAGEMENT,FCA Itália
PB1250.3,PB1250.3 - (DBP-NEW) MANUTENZIONE NUOVA DISTINTA BA,FCA Itália
PB1250.4,PB1250.4 - SC - LOG. SYSTEM - CDC9337,FCA Itália
PB1250.5,PB1250.5 - (LPSA) ALLOCAZIONE ORDINI SUD AMERICA,FCA Itália
PB1250.6,PB1250.6 - (POMIX ) PO-MIX,FCA Itália
PB1250.7,PB1250.7 - INTER REGIONAL FLOW METRICS,FCA Itália
PB1250.8,PB1250.8 - (RMD-AL) RIFORNIM.AMERICA LATINA,FCA Itália
PB1250.9,PB1250.9 - IRF - Inter-Regional Flows,FCA Itália
PB1250.10,PB1250.10 - Nuovo sistema Tabelle Standard,FCA Itália
PB1250.11,PB1250.11 - CONTAINER MANAGEMENT,FCA Itália
PB1250.12,PB1250.12 - RTM - Change Management System,FCA Itália
PB1250.13,PB1250.13 - INTER REGIONAL FLOW METRICS,FCA Itália
PB1250.14,PB1250.14 - (POMIX ) PO-MIX,FCA Itália
PB1250.15,PB1250.15 - Running Global Demand Planning,FCA Itália
PB1250.16,PB1250.16 - FPT - RTM,FCA Itália
PB1250.1,PB1250.1 - (PDP) PROGRAMMAZIONE DELLA PRODUZIONE,FCA Itália
PB1257.1,PB1257.1 - Manutenções Evolutivas,IBM e Diversos
PB1259.2,PB1259.2 - On-going Projetos Estratégicos ICT,
PB1261.15,PB1349.1 - License Resilient - CSIRT,IBM
PB1261.14,PB1350.1 - AMS Security Service QRADAR,IBM
PB1261.13,PB1350.2 - Suporte ITO QRADAR,IBM
PB1261.12,PB1347.1 - HW Suporte Garantia e License QRADAR,IBM
PB1261.2,PB1349.2 - Symantec EndPoint Protection,Bizmart
PB1261.3,PB1344.1 - Serviços de Suporte em Segurança ICT para SOX,Stefanini
PB1261.4,PB1344.2 - Serviços de Controle de Acesso Centralizado,Stefanini
PB1261.5,PB1343.1 - Manutenção de SW Autoseg,Vendramini
PB1261.7,PB1349.3 - Certificados Digitais para servidores Web,EXCON
PB1262.1,PB1262.1 - Recuperação Custos Argentina,FAASA
PB1263.1,PB1263.1 - SECURITY COMMON SERVICES,FCA Itália
PB1266.2,PB1266.2 - Manutenção software IBM - Cognos e DataStage,IBM
PB1266.3,PB1266.3 - Manutenção software Suite Qlikview,Toccato
PB1266.4,PB1266.4 - Subscrição IBM Planning Analytics,Ingram / IBM
PB1267.4,PB1267.4 - Serviços BI Analytics/Planning,Force One
PB1267.2,PB1267.2 - Serviços Data Science,TBD
PB1267.3,PB1267.3 - Suporte e Manutenção de aplicações BI,Core Synesis
PB1267.1,PB1267.1 - Analista de BI Cognos Qlikview,Force One
PB1268.2,PB1268.2 - GESTIONE BI,FCA Itália
PB1268.3,PB1268.3 - (DWHA) DATAWAREHOUSE AZIENDALE,FCA Itália
PB1268.4,PB1268.4 - GESTIONE BI,FCA Itália
PB1268.1,PB1268.1 - (DWHA) DATAWAREHOUSE AZIENDALE,FCA Itália
PB1269.1,PB1269.1 - Manutenção Hardware (p770),IBM
PB1270.1,PB1270.1 - AMS SAP - Extra Plafond,Accenture
PB1271.1,PB1271.1 - Manutenção de Licenças SAP,SAP
PB1272.2,PB1272.2 - AMS SAP - Accenture,Accenture
PB1272.6,PB1272.6 - Serviços SAP - MM / MM-IV,Force One
PB1272.7,PB1272.7 - AMS SAP - Plantões diversos,Accenture
PB1272.9,PB1272.9 - AMS SAP - Accenture - Adicional Revenue Cycle,Accenture
PB1272.10,PB1272.10 - Gestão Mensal do Conector SAP para NFe,Invoiceware Consultoria e Desenvolvimento Ltda.
PB1272.17,PB1272.17 - Serviços SAP - Modulo SD,
PB1273.1,PB1273.1 - Recuperação Custos Iveco,IVECO
PB1274.2,PB1274.2 - SAPiens - AMS FIASA,FCA Itália
PB1274.3,PB1274.3 - INFRASTRUTTURA SAPIENS,FCA Itália
PB1274.4,PB1274.4 - SAP Solution Manager,FCA Itália
PB1274.1,PB1274.1 - INFRASTRUTTURA SAPIENS,FCA Itália
PB1275.2,PB1275.2 - Licenças Microsoft (2017 a 2019),Brasoftware
PB1276.2,PB1276.2 - Field Services,Stefanini
PB1276.3,PB1276.3 - IMAC (Install PC),Stefanini
PB1277.2,PB1277.2 - Service Desk,Stefanini
PB1278.2,PB1278.2 - 132 - EMAIL DIREZIONE SVILUPPI INTERNAZ.,FCA Itália
PB1278.3,PB1278.3 - EUS COMMON SERVICES,FCA Itália
PB1278.4,PB1278.4 - ICT EXECUTIVE SUPPORT,
PB1278.1,PB1278.1 - ICT EXTENDED SUPPORT,FCA Itália
PB1279.10,PB1279.10 - Gestão de Rádio Comunicador,
PB1279.9,PB1279.9 - Gestão VOIP Cisco,
PB1279.2,PB1279.2 - Gestão de Telefonia - Voz e PABX,BT
PB1279.3,PB1279.3 - Serviços de Telecom,Force One
PB1279.4,PB1279.4 - Suporte e Manutenção equipamentos de Telefonia,Unify
PB1279.5,PB1279.5 - Aluguel de PABX Berrini e Louveira,Level 3
PB1279.6,PB1279.6 - Serviços Instalação,Diversos
PB1279.7,PB1279.7 - Gestão Voip Regionais CJDR,
PB1279.8,PB1279.8 - Suporte a Informática (Telecom) 2,Force One
PB1279.1,PB1279.1 - Suporte e Manutenção equipamentos de Telefonia - complementar,Unify
PB1280.2,PB1280.2 - Internet Betim - Upgrade Link para 200Mbps Primário,BT
PB1280.3,PB1280.3 - Link Internet Hortolândia 2x300 Mbps (Rateio FCA),BT
PB1280.4,PB1280.4 - Renovação Anual Domínios Internet,NIC.BR
PB1280.1,PB1280.1 - Internet Betim 200 Mbps - Acesso e Gestão secundário,BT
PB1281.2,PB1281.2 - Telefonia Móvel SG&A,Vivo
PB1281.3,PB1281.3 - Telefonia Fixa SG&A 0800,Diversos
PB1281.4,PB1281.4 - Telefonia Fixa SG&A,Diversos
PB1281.5,PB1281.5 - Minutos para Sala de MEETME SG&A,BT
PB1281.1,PB1281.1 - Ligação telefonica para o suporte AMS SAP HR da Accenture em Bucareste (Romênia),BT
PB1282.2,PB1282.2 - Gestão Mensal Telepresense - TPs e VDCs  - Smartnet,BT
PB1282.3,PB1282.3 - Gestão Mensal Telepresense - TPs e VDCs  - Técnico Residente,BT
PB1282.4,PB1282.4 - Leasing Telepresense,BT
PB1282.1,PB1282.1 - Gestão Modulo de TP para CPE,BT
PB1283.2,PB1283.2 - Links MPLS,BT
PB1283.3,PB1283.3 - Disaster Recovery - Links por Fibra Apagada com DWDM,BT
PB1283.4,PB1283.4 - Link - Funchal Berrini Upgrade,BT
PB1283.5,PB1283.5 - Disaster Recovery - Links L2L Replica Betim Horto,BT
PB1283.6,PB1283.6 - Link - Louveira,BT
PB1283.7,PB1283.7 - Link Pátio Externo Igarapé - Acesso 2 Mbps,BT
PB1283.8,PB1283.8 - Link Banco Fidis - Serviços de dados - regionais,Embratel / GVT / Banco Fidis / OI
PB1283.9,PB1283.9 - Disaster Recovery - Links Tutóia 6 Mbps,BT
PB1283.10,PB1283.10 - Link Mondial 1 Mbps,BT
PB1283.11,PB1283.11 - Links MPLS Warehouse Hortolândia,BT
PB1283.12,PB1283.12 - Link - Cloud Direct Connect,BT
PB1283.1,PB1283.1 - Links MPLS - complementar,BT
PB1286.1,PB1286.1 - AMS GIM,Chrysler
PB1287.2,PB1287.2 - AMS Max Attention,FCA Item
PB1287.3,PB1287.3 - AMS SAP - FCA Item - CDE Finance,FCA Item
PB1287.4,PB1287.4 - SAP Credit Management / SAP Treasury and Risk Mgmt,FCA Item
PB1287.5,PB1287.5 - AMS NWPM,FCA Item
PB1287.6,PB1287.6 - Manutenzione SAP anno 2017  (EX LIC comau) -,FCA Item
PB1287.7,PB1287.7 - AMS Sonar,FCA Item
PB1287.8,PB1287.8 - Manutenzione Licenze SAP,FCA Item
PB1287.1,PB1287.1 - SAP Special User Dealer (800 licenças),FCA Item
PB1289.1,PB1289.1 - Manutenções Evolutivas (Mopar),IBM e Diversos
PB1290.5,PB1290.5 - Manutenção Licenças Siebel - Dealers Argentina,Oracle
PB1290.2,PB1290.2 - Manutenção Licenças Siebel,Oracle
PB1290.4,PB1290.4 - Cisco Webex - assistêntia técnica remota WiTech,Arkadin
PB1291.29,PB1291.29 - AMS Click Mopar,Reply
PB1291.2,PB1291.2 - AMS Siebel,Tata Consultancy
PB1291.3,PB1291.3 - Suporte AMS DWH e BA do CSPS,Accenture
PB1291.4,PB1291.4 - Suporte AMS BPC,Techedge
PB1291.7,PB1291.7 - Contratação AMS local  - Integração Logistica,Force One
PB1291.9,PB1291.9 - AMS INFOTEC,Star Comunicação
PB1291.10,PB1291.10 - AMS 2º Turno - MOPAR,Techedge
PB1292.2,PB1292.2 - SPARE PARTS & REPAIR SERVICES,FCA Itália
PB1292.3,PB1292.3 - (CATALOGHI) CATALOGHI RICAMBI,FCA Itália
PB1292.4,PB1292.4 - ESIGI++ - GESTIONE GARANZIA,FCA Itália
PB1292.5,PB1292.5 - SPARE PARTS & REPAIR SERVICES,FCA Itália
PB1292.1,PB1292.1 - SIGI - SIGI HOST GESTIONE GARANZIA,FCA Itália
PB1294.2,PB1294.2 - HFM - Niagara - Adicional AMS - Central Back office e Infraestrutura,FCA Item
PB1294.3,PB1294.3 - ART&MIS - AR (Account Reconciliation) Blackline,FCA Item
PB1294.4,PB1294.4 - ART&MIS - Manual Journal Entry,FCA Item
PB1294.1,PB1294.1 - Suporte Aplicativo WorkIva,FCA Item
PB1296.2,PB1296.2 - MB-Sharc + ARCO + HATS + W-Hands (Pcte Ergonomia CRF),Centro Ricerche Fiat
PB1296.3,PB1296.3 - PDP - Part Development Plan,Chrysler
PB1296.4,PB1296.4 - SW JACK / VEEP,Centro Ricerche Fiat
PB1296.5,PB1296.5 - GCS - Global Cost System,Chrysler
PB1296.6,PB1296.6 - Manutenção anual software VDI,FCA Item
PB1296.7,PB1296.7 - Ispeed,Chrysler
PB1296.8,PB1296.8 - CRF - SW Veiprod,Centro Ricerche Fiat
PB1296.9,PB1296.9 - Manutenção SW ISOCAD (Engrenagens),Centro Ricerche Fiat
PB1296.1,PB1296.1 - ABITA 2000 (Ergonomia),Centro Ricerche Fiat
PB1298.2,PB1298.2 - [OSS] ITO Servers / Infra OSS - FCA Betim 60%,Chrysler
PB1298.3,PB1298.3 - U-Connect  - Cybersecurity Industrial,Chrysler
PB1298.4,PB1298.4 - [OSS] ICT Governance - FCA Betim 60%,Chrysler
PB1298.5,PB1298.5 - [SPARC] ProcessMap - Running,FCA Item
PB1298.1,PB1298.1 - [SAD] AMS Sistema SAD,FCA Item
PB1300.2,PB1300.2 - Capman,FCA Item
PB1300.1,PB1300.1 - Capman - AMS Parts Sourcing & Capacity Management,FCA Item
PB1301.2,PB1301.2 - GP/Analista de Negócios Business Development,
PB1301.1,PB1301.1 - Manutenção site Portal Inovar Auto,
PB1302.1,PB1352.1 - Global PKI Cybersecurity,Chrysler
PB1304.2,PB1304.2 - Suporte Executivo e Suporte TP (Betim),Stefanini
PB1304.3,"PB1304.3 - Suporte a Eventos, Manutenção de Salas de Reunião, ITSC e Manutenções Gerais",Diversos
PB1304.4,PB1304.4 - Suporte Executivo - Audiovisual,Stefanini
PB1304.5,PB1304.5 - Suporte Executivo (SP),Stefanini
PB1304.1,PB1304.1 - Suporte FCA Educacional,Stefanini
PB1305.2,PB1305.2 - Impressão de Nfe,Lexmark
PB1305.3,PB1305.3 - Impressão de Contra-cheque,Xerox
PB1306.4,PB1306.4 - MDM - Licensing Growth and Support,FCA Item
PB1306.2,PB1306.2 - MDM (Wombat + Airwatch) - Licensing and Support,FCA Item
PB1306.3,PB1306.3 - Manutenção Kontik,FCA Item
PB1306.1,PB1306.1 - Manutenção Minitab,FCA Item
PB1307.12,PB1307.12 - Cabling - Gestão,BT
PB1307.2,PB1307.2 - Gestão de Rede LAN,N&C
PB1307.3,PB1307.3 - Suporte Equipamentos Cisco LAN - Smartnet,IBM
PB1307.4,PB1307.4 - Proximity de LAN,N&C
PB1307.5,PB1307.5 - Gestão LAN DC Hortolândia,IBM
PB1307.7,PB1307.7 - Cabling - Setup,N&C
PB1307.8,PB1307.8 - Gestão de Rede LAN Chrysler,N&C
PB1307.9,PB1307.9 - N&C - Serviço de Transição LAN,N&C
PB1307.10,PB1307.10 - N&C - Gestão de Rede LAN - True up,N&C
PB1307.11,PB1307.11 - Suporte Equipamentos Cisco LAN - Smartnet - complementar,IBM
PB1307.13,PB1350.5 - CFTV Gestão de Câmeras,N&C
PB1307.1,PB1307.1 - Gestão switches-Wifi Rio de Janeiro Adicional,N&C
PB1308.2,PB1308.2 - Gestão Mensal Telepresense - TPs e VDCs - Itália,FCA Item
PB1308.3,PB1308.3 - Global Networking Program,FCA Item
PB1308.1,PB1308.1 - FCMS internet dedicated link,FCA Item
PB1309.2,PB1309.2 - Manutenção Licenças BPC,FCA Item
PB1309.3,PB1309.3 - Manutenção anual software VDI,FCA Item
PB1309.1,PB1309.1 - Manutenzione Licenze Oracle FCA Brasil,FCA Item
PB1310.1,PB1310.1 - Serviços Proximity/Facilities (DC Betim),NPO
PB1311.1,PB1311.1 - Facilities (DC Hortolândia),IBM
PB1312.10,"PB1312.10 - Manutenção HW Power IBM - SAP, SAP DR and TCAE",IBM
PB1312.2,PB1312.2 - Manutenção Storage/Backup EMC,EMC
PB1312.3,PB1312.3 - Manutenção HW RADWARE,IBM
PB1312.4,PB1312.4 - Manutenção HW Servidores HP,HP
PB1312.5,PB1347.2 - Manutenção HW VPN,IBM
PB1312.7,PB1312.7 - Manutenção HW Servidores Esc. Regionais,Lenovo
PB1312.8,PB1312.8 - Manutenção HW Servidores CISCO,IBM
PB1312.9,PB1312.9 - Manutenção HW Pseries SAP e TCAE,IBM
PB1312.1,PB1347.3 - Manutenção HW Proxy,IBM
PB1313.2,PB1313.2 - Manutenção de SW - Microsoft,Brasoftware
PB1313.4,PB1313.4 - Manutençao de SW - VMware,Westcon
PB1313.5,PB1313.5 - Manutenção de SW - Databases and Exalytics - Oracle,Oracle
PB1313.6,PB1313.6 - Manutenção de SW - Linux (redhat),IT-One
PB1313.10,PB1313.10 - Manutenção de SW - WebSphere,IBM
PB1313.11,PB1313.11 - Manutenção de SW - Spazio + Orchestration,Primeur
PB1313.1,PB1349.4 - Manutenção de SW - Internet Proxy,IBM
PB1314.25,PB1314.25 - Suporte API,
PB1314.24,PB1314.24 - Suporte 24x7 Spazio,Primeur
PB1314.23,PB1314.23 - Suporte SAP Basis,Techedge
PB1314.2,PB1314.2 - Gestão ITO IBM GITO,IBM
PB1314.3,PB1314.3 - Gestão ITO IBM Betim - MISA,IBM
PB1314.4,PB1314.4 - Disaster Recovery (Global ITO),IBM
PB1314.5,PB1314.5 - Disaster Recovery (Collocation Ativas),Ativas
PB1314.6,PB1314.6 - Disaster Recovery (Manufacturing ITO),IBM
PB1314.9,PB1314.9 - Ambiente histórico contabil e fiscal,T-Systems
PB1314.12,PB1350.3 - Suporte ITO VPN,IBM
PB1314.13,PB1314.13 - Suporte e manutenção software - CA Workload,Capgemini
PB1314.16,PB1314.16 - Manutenção e Operação do sistema de monitoração de câmeras de segurança,
PB1314.20,PB1314.20 - Suporte e manutenção software - Charon,IBM
PB1314.1,PB1350.4 - Suporte ITO Proxy,IBM
PB1315.2,PB1315.2 - Suporte Técnico  (Suporte Premier + MCS Microsoft e outros),Microsoft
PB1315.1,PB1315.1 - Serviços Instalação Elétrica e Construção,Diversos
PB1316.1,PB1316.1 - Mips IBM (capacidade),IBM
PB1317.2,PB1317.2 - INFRASTRUCTURAL COMMON SERVICES,FCA Itália
PB1317.3,PB1317.3 - 132 - Auth. Services DIREZIONE SVILUPPI INTERNAZ.,FCA Itália
PB1317.4,PB1317.4 - Governane Global ITO,FCA Itália
PB1317.5,"PB1317.5 - Licenses, HW, Management and Governance Infrastructure",FCA Itália
PB1317.6,"PB1317.6 - HW, Management and Governance Network",FCA Itália
PB1317.7,"PB1317.7 - Licenses, HW, Management and Governance Infrastructure",FCA Itália
PB1317.8,PB1317.8 - (ex P11963) INTRANET F.A. SHAREPOINT’,FCA Itália
