Despesa,Des_Despesa,Fornecedor
PB1317.9,PB1317.9 - (H-IBM) SOTTOSIST SUPP HOST IBM ExP10417,FCA Itália
PB1317.1,PB1317.1 - (ex P11963) INTRANET F.A. SHAREPOINT’,FCA Itália
PB1318.2,PB1318.2 - Manutenzione Licenze Oracle FCA Brasil,FCA Item
PB1319.1,PB1319.1 - Manutenção de devices e Hw digital diversos,TBD
PB1320.1,PB1320.1 - Manutenção L3C,Stefanini
PB1321.2,PB1321.2 - Manutenção Licenças SW DevOps,NPO
PB1321.1,PB1321.1 - Manutenção Licenças SW Appcelerator,FourSys
PB1322.15,PB1322.15 - AMS Roadmap Digital,
PB1322.2,PB1322.2 - AMS L3C,Stefanini
PB1322.3,PB1322.3 - On-going projetos estratégicos (Squad Apps),Force One
PB1322.4,PB1322.4 - Amazon AWS - Platform as a Service (Cloud),NPO
PB1322.5,PB1322.5 - Serviços de Integração de Dados,Vetta
PB1322.6,PB1322.6 - Serviços de Automação/IoT,Squadra
PB1322.7,PB1322.7 - AMS Aplicações Digital,Avenue Code
PB1322.8,PB1322.8 - Serviços DevOps,Force One
PB1322.12,PB1322.12 - IBM BlueMix - Platform as a Service (Cloud),TBD
PB1322.16,PB1322.16 - On-going projetos estratégicos (Squad Chatbot),TAKE
PB1323.1,PB1323.1 - Forecast 1+11 - consuntivo,Consuntivo
PB1325.2,PB1325.2 - Impressão de Escritório,Xerox
PB1325.3,PB1325.3 - Impressão de Grandes Formatos,Xerox
PB1326.1,PB1326.1 - Transferência SG&A - Engenharia,
PB1327.1,PB1327.1 - Transferência SG&A - Industrial,
PB1328.2,PB1328.2 - Manutenção de licenças Voip/SIP e ramais (novos colaboradores),Level 3
PB1328.1,PB1328.1 - Manutenção de licenças Voip em Regionais,British Telecom
PB1330.1,PB1330.1 - Leasing de computadores 2017/1,HP Financial
PB1331.2,PB1331.2 - Gestão ITO IBM GITO - Engenharia (Team Center),IBM
PB1331.3,PB1331.3 - Gestão ITO IBM Betim - MISA Engenharia (Storage),IBM
PB1331.4,PB1331.4 - Gestão ITO IBM BT Codep Feeding,IBM
PB1331.1,PB1331.1 - VM MATLAB,IBM
PB1332.2,PB1332.2 - Gestão ITO IBM Betim - MISA Industrial,IBM
PB1332.3,PB1332.3 - [POINT] Gestão Proximity Point,NPO
PB1504.1,PB1504.1 - PRODUCT COSTING AMS FIASA/FAASA,FCA Itália
PB1506.1,PB1506.1 - Manutenções Evolutivas,IBM e Diversos
PB1508.1,PB1508.1 - Pernambuco Comercial AMS,IBM e Diversos
PB1519.1,"PB1519.1 - Despesas Diversas ICT (clima, RH e outros)",
PB1520.1,PB1520.1 - ICT Governance,FCA Participações
PB1525.1,PB1525.1 - Financial Management & Contracts,Stefanini
PB1526.2,PB1526.2 - AMS Drive IT,TCS
PB1526.1,PB1526.1 - Process Management (Demand/Enh/Change/Problem),Force One
PB1528.1,PB1528.1 - [OUTS] Fleet Management - Manufacturing Areas,Stefanini
PB1529.1,PB1529.1 - [OUTS] Thermal Printers - Garantia,HG Code
PB1531.2,PB1531.2 - [LICENSE] Maintenance OSS JDA PE,JDA
PB1531.3,PB1531.3 - [LICENSE] TCM - Team Center,Siemens
PB1531.4,PB1531.4 - [LICENSE] Atualização e Manutenção de Software do seu KEPServerEX,Exta
PB1531.5,PB1531.5 - [LICENSE] QDAS QSTAT - CP/CPK System,QDAS
PB1531.1,PB1531.1 - [LICENSE] Minitab 17 Multiple User Electronic,Minitab
PB1532.10,PB1532.2 - [PLS] NPL MES Extended Support,
PB1532.2,PB1532.2 - [PLS] AMS Produção - on site - Shift,Engineering do Brasil
PB1532.3,PB1532.3 - [AMS] GBA VT/PBS - Second level support 24x7,GBA
PB1532.4,PB1532.4 - [AMS] TCM Metodologia,Stefanini
PB1532.5,PB1532.5 - [AMS] TCM CAX,Stefanini
PB1532.6,PB1532.6 - [AMS] OSS - Local Services,Accenture
PB1532.7,"PB1532.7 - [AMS] Aplicações EHS (SIMCA, ION e SSE)",Diversos
PB1532.8,PB1532.8 - [PLS] WCM Tools - FI/CD - LATAM,Reply
PB1532.9,PB1653.2 - Incremento 3o Turno Goiana,
PB1532.1,PB1532.1 - [PLS] Quality LATAM Systems - NCT/SAD/DUP,Reply
PB1533.2,PB1533.2 - AMS MES NPL,FCA Itália
PB1533.3,PB1533.3 - AMS Licenze Siemens MES NPL(Split tecnico wbs),FCA Itália
PB1533.4,PB1533.4 - APM Services for LATAM,FCA Itália
PB1533.5,PB1533.5 - Internal resources - ASSEMBLY_MFG,FCA Itália
PB1533.6,PB1533.6 - Internal resources - ASSEMBLY_MFG ENG,FCA Itália
PB1533.7,PB1533.7 - Internal resources - INDUSTRY 4.0,FCA Itália
PB1533.8,PB1533.8 - Maintenance and Management MES Siemens,FCA Itália
PB1533.9,PB1533.9 - SGPP- SISTEMA GESTIONE PROD PRESSE (MES),
PB1533.1,PB1533.1 - SGPP- SISTEMA GESTIONE PROD PRESSE (MES),FCA Itália
PB1539.2,PB1539.2 - [AMS] Tools Caliber Management - QDA-9,Asi Datamyte
PB1539.1,PB1539.1 - [AMS] Quality PPR - Plant Process Readiness,Engineering do Brasil
PB1541.1,PB1541.1 - Manutenção de Hardware - Manutenção Codin e Catraca,Head
PB1542.1,PB1542.1 - Manutenção Evolutiva,"IBM, 4Mobile, BHTec, diversos"
PB1543.2,PB1543.2 - Licença de uso VetorH,Sênior
PB1543.1,PB1543.1 - Licença de uso VetorH - complementar,Sênior
PB1544.2,PB1544.2 - Gestão Mensal Suporte do Vetorh,Force One
PB1544.1,PB1544.1 - AMS Transporte de Pessoal,IBM
PB1546.1,PB1546.1 - Manutençao equipamentos OBT,
PB1548.2,PB1548.2 - Click WM AMS - Licenças,Reply
PB1548.1,PB1548.1 - Manutenção SW Engeman,EAM Sistemas
PB1549.2,PB1549.2 - Click WM AMS,Reply
PB1549.3,PB1549.3 - OBT Patio Pernambuco AMS,Reply
PB1549.4,PB1549.4 - OBT Patio Pernambuco - suporte devices e gates rfid AMS,T-Systems
PB1549.5,PB1549.5 - BR_SCM-Roll-out - Comunicação com fornecedor FGCM,Di2S
PB1549.6,PB1549.6 - Click WM Suporte,Reply
PB1549.7,PB1549.7 - Stars and Eleen,TCS
PB1549.8,PB1549.8 - Click T&Tra AMS,Reply
PB1549.9,PB1549.9 - Click WM AMS  - Product update,Reply
PB1549.10,PB1549.10 - SCDM para Inbound - EDI para Inbound Logistica,Di2S
PB1549.11,PB1549.11 - Novas Aplicações IBM - AMS (PAB e Stock Analysis),IBM
PB1549.12,PB1549.12 - OBT Suporte 1º Nivel Brasil (7x24),Reply
PB1549.13,PB1549.13 - Elog CL/CM/JIT/Scheda AMS,IBM
PB1549.1,PB1549.1 - Suporte revisão de processos logísticos,Reply
PB1557.1,PB1557.1 - Manutenções Evolutivas ICT,Diversos
PB1559.2,PB1559.2 - On-going Projetos Estratégicos ICT PE,Diversos
PB1559.1,PB1559.1 - Suporte Técnico Bilingue,Stefanini
PB1566.2,PB1566.2 - Licenças BI - Cognos - Advanced Business Author,IBM
PB1566.1,PB1566.1 - Licenças BI - Qlikview - Named,QlikTech
PB1567.1,PB1567.1 - Brain - Ongoing manutenção aplicações,Tata Consultancy
PB1570.2,"PB1570.2 - SAP - RT -  Projetos, Evolutivas Globais e Kernel",Accenture
PB1570.3,PB1570.3 - SAP - RT -  Manutenção de bibliotecas e automatização,Accenture
PB1570.4,PB1570.4 - SAP - RT -  Manutenções Evolutivas Locais,Accenture
PB1570.1,PB1570.1 - AMS SAP - Extra Plafond,Accenture
PB1572.2,PB1572.2 - AMS SAP - Manutenção corretiva e suporte + Adicional Escopo Área Comercial,Accenture
PB1572.3,PB1572.3 - AMS SAP - Accenture - Adicional AR Full,Accenture
PB1572.4,PB1572.4 - AMS SAP - Plantões diversos,Accenture
PB1572.5,PB1572.5 - SAP - Monitoramento Interfaces (AMS),IBM
PB1572.1,PB1572.1 - AMS SAP - Suporte FCC local,Accenture
PB1575.2,PB1575.2 - Licenças Microsoft (2017 a 2019),Brasoftware
PB1576.2,PB1576.2 - Field Services,Stefanini
PB1576.3,PB1576.3 - Mobile Services,BT
PB1576.1,PB1576.1 - IMAC (Install PC),Stefanini
PB1577.1,PB1577.1 - Service Desk,Stefanini
PB1579.2,PB1579.2 - Técnico Residente BT,BT
PB1579.3,"PB1579.3 - Gestão Telefonia, Cabeamento, Radio, CFTV e TEM",
PB1579.4,PB1579.4 - Manutenções Diversas - Serviços Instalação Elétrica e Construção,
PB1579.1,"PB1579.1 - Central telefônica, aparelhos e interface celular",
PB1581.2,PB1581.2 - Telefonia Móvel SG&A,Vivo
PB1581.3,PB1581.3 - Despesas Telefonia Fixa SG&A,Oi (Telemar)
PB1581.1,PB1581.1 - Despesas Meetme SG&A,BT
PB1582.2,PB1582.2 - Smartnet de Telepresença - TPs e VDCs  - Smartnet,BT
PB1582.3,PB1582.3 - Gestão Mensal Telepresense - TPs e VDCs  - Técnico Residente,BT
PB1583.2,PB1583.2 - WAN - Link Goiana Planta - MPLS,BT
PB1583.1,PB1583.1 - WAN - Link Filial Aço,BT
PB1586.2,PB1586.2 - [AMS] SQP - Supplier Quality Performance System,FGP
PB1586.1,PB1586.1 - [AMS] Quality Issues Management - GIM/IDS/E-CIMS,Chrysler
PB1589.1,PB1589.1 - Manutenções Evolutivas (Custom Shop e Armazém P&A - Jeep/CJDR),"Reply, Accenture, Techedeg, IBM"
PB1590.1,PB1590.1 - Update Licenças Click Spare Parts (Armazens P&A),Reply
PB1591.2,PB1591.2 - Suporte AMS Práticas Mopar,Reply
PB1598.2,PB1598.2 - [OSS] ITO Servers / Infra OSS  - FCA Pernambuco 30%,Chrysler
PB1598.1,PB1598.1 - [OSS] ICT Governance - FCA Pernambuco 30%,Chrysler
PB1604.1,PB1604.1 - ART&MIS - AR (Account Reconciliation) Blackline,FCA Item
PB1605.02,PB1605.2 - Impressão de Contra-cheque,Xerox
PB1605.1,PB1605.1 - Serviço de Impressão Sob Demanda - Nfe,Lexmark
PB1607.2,PB1607.2 - LAN - Manutenção / Suporte - Cisco Smartnet,IBM
PB1607.3,PB1607.3 - N&C - Gestão de Rede LAN,N&C
PB1607.4,PB1607.4 - N&C - Proximity de LAN,N&C
PB1607.5,PB1607.5 - Cabling - Gestão,BT
PB1607.6,PB1607.6 - Cabling - Setup,N&C
PB1607.7,PB1650.2 - CFTV Gestão,N&C
PB1607.1,PB1607.1 - LAN ITO + True-up (complementar),N&C
PB1608.2,PB1608.2 - Gestão Mensal Telepresense - TPs e VDCs - Itália,FCA Item
PB1608.1,PB1608.1 - Gestão Mensal Telepresense - TPs e VDCs - Itália - complementar,FCA Item
PB1612.2,PB1612.2 - Manutenção de HW - Storage e backup,EMC
PB1612.1,PB1612.1 - Manutenção de HW - Servidores HP,HP
PB1613.2,PB1613.2 - Manutenção de SW - Suporte e Subscription (Microsoft),Brasoftware
PB1613.3,PB1613.3 - Manutenção de SW - Suporte e Subscription (RedHat Linux),IT-One
PB1613.4,PB1613.4 - IBM Intelligent Video Analytics Resource,IBM
PB1613.5,PB1613.5 - Manutenção de SW - Suporte e Subscription (IBM),IBM
PB1613.6,PB1613.6 - Manutenção de SW - Suporte e Subscription (Spazio),Primeur
PB1613.7,PB1613.7 - Mantutenção de SW - Suporte e manutenção Stingray (Balanceador de carga),TBD
PB1613.1,PB1613.1 - Manutenção de SW - Suporte e Subscription (VMware),WESTCON
PB1614.2,PB1614.2 - Gestão ITO IBM Pernambuco - MISA G&A,IBM
PB1614.1,PB1650.1 - AMS CFTV,Force One
PB1617.1,PB1617.1 - AMS 24x7 per NPL,FCA Itália
PB1618.1,PB1618.1 - Manutenção de SW - Suporte e Subscription (Oracle),FCA Item
PB1619.2,PB1619.2 - Gestão Facilities - 24x7,NPO
PB1619.1,"PB1619.1 - Manutenção Facilities (UPS, Gerador, Ar Condicionado, etc)",
PB1622.2,PB1622.2 - Suporte Executivo e Suporte TP (Goiana),Stefanini
PB1622.1,"PB1622.1 - Suporte a Eventos, Manutenção de Salas de Reunião, ITSC e Manutenções Gerais",Stefanini/Diversos
PB1623.1,PB1623.1 - Transferência SG&A - Industrial,
PB1625.2,PB1625.2 - Impressão Escritório,Xerox
PB1630.4,PB1630.4 - Leasing de computadores 2018/2,HP Financial
PB1630.3,PB1630.3 - Leasing de computadores 2018/1,HP Financial
PB1630.2,PB1630.2 - Leasing de computadores 2017/2,HP Financial
PB1630.1,PB1630.1 - Leasing de computadores 2017/1,HP Financial
PB1632.1,PB1632.1 - Gestão ITO IBM Pernambuco - MISA Industrial,IBM
PB1716.2,PB1716.2 - ABAQUS,Smarttech
PB1716.3,PB1716.3 - GT-Power,Gamma
PB1716.4,PB1716.4 - INCA,ETAS
PB1716.5,PB1716.5 - MATLAB,Opencadd
PB1716.6,PB1716.6 - Star CCM plus,CD-Adapco
PB1716.7,PB1716.7 - Hyperworks,Altair Engineering
PB1716.8,PB1716.8 - AMLS,CDH AG CAE Services
PB1716.9,PB1716.9 - GT-Power (COMPLEMENTAR),Gamma
PB1716.10,PB1716.10 - ANSA PE,Beta
PB1716.11,PB1716.11 - TEST.LAB PE,Siemens
PB1716.12,PB1716.12 - IBM - Licença DOORS family,IBM
PB1716.13,PB1716.13 - INCA (COMPLEMENTAR) 2,ETAS
PB1716.14,PB1716.14 - ProveTech,MBTech
PB1716.15,PB1716.15 - Hyperworks (COMPLEMENTAR),Altair Engineering
PB1716.16,PB1716.16 - Meta PostProcessor,Smarttech
PB1716.17,PB1716.17 - IBM - Licença Quality Manager Quality Professi,IBM
PB1716.18,PB1716.18 - NASTRAN,MSC Brasil
PB1716.19,PB1716.19 - SIMDrive,Contecs Engineering
PB1716.20,PB1716.20 - IBM - Licença Team Concert Contributor,IBM
PB1716.21,PB1716.21 - PRODIS.MCD,DSA Systems
PB1716.22,PB1716.22 - Reactis,Reactive System
PB1716.23,PB1716.23 - SIMDIFF,ENSOFT
PB1716.24,PB1716.24 - MXAM,MEES
PB1716.25,PB1716.25 - IBM - Licença Rhapsody Design,IBM
PB1716.26,PB1716.26 - SystemDesk,DSPACE
PB1716.27,PB1716.27 - IBM - Licença Team Concert Developer,IBM
PB1716.28,PB1716.28 - ProveTech (COMPLEMENTAR),MBTech
PB1716.29,PB1716.29 - IBM - Licença Publishing Engi,IBM
PB1716.30,PB1716.30 - CANalyzer,Vector Informatik
PB1716.31,PB1716.31 - INTECRIO,ETAS
PB1716.32,PB1716.32 - DA VINCI,Vector Informatik
PB1716.33,PB1716.33 - ProveTech (COMPLEMENTAR),MBTech
PB1716.34,PB1716.34 - DIAB COMPILER,WIND RIVER
PB1716.35,PB1716.35 - CANDELA,Vector Informatik
PB1716.36,PB1716.36 - MATLAB (COMPLEMENTAR),Opencadd
PB1716.37,PB1716.37 - CANalyzer (COMPLEMENTAR),Vector Informatik
PB1716.38,PB1716.38 - MESHWORKS,DEP
PB1716.39,PB1716.39 - MATLAB (COMPLEMENTAR),Opencadd
PB1716.1,PB1716.1 - INCA (COMPLEMENTAR),ETAS
PB1717.2,PB1717.2 - Novo Mundo - CFTV,IBM
PB1717.3,PB1717.3 - Powertrain Digital - CFTV,IBM
PB1717.1,PB1717.1 - Armazenna - CFTV,IBM
PB1741.1,PB1741.1 - Manutenção dispositivos de acesso e ponto,HEAD
PB1776.2,PB1776.2 - Office - Alocação Suporte Técnico Stefanini Fleet,Stefanini
PB1776.3,PB1776.3 - PowertrainDigital - Alocação Suporte Stefanini Fleet,Stefanini
PB1776.1,PB1776.1 - Armazenna - Alocação Suporte Stefanini Fleet,Stefanini
PB1781.2,PB1781.2 - Telefonia Móvel SG&A,BT
PB1781.3,PB1781.3 - Despesas Telefonia Fixa SG&A,BT
PB1781.1,PB1781.1 - Despesas Meetme,BT
PB1782.2,PB1782.2 - Gestão Mensal Telepresense - TPs e VDCs  - Smartnet,BT
PB1782.3,PB1782.3 - Gestão Mensal Telepresense - TPs e VDCs  - Técnico Residente,BT
PB1782.4,PB1782.4 - Office - Gestão Mensal VDC (Complementar),BT
PB1782.5,PB1782.5 - PowertrainDigital - Gestão mensal VDC,BT
PB1782.1,PB1782.1 - Armazenna - Gestão Mensal VDC,BT
PB1783.2,PB1783.2 - WAN - Link Novo Mundo,BT
PB1783.3,PB1783.3 - WAN - Link Armazenna 2,BT
PB1783.4,PB1783.4 - WAN - Link Porto Digital,BT
PB1783.1,PB1783.1 - WAN - Link Regus,BT
PB1807.2,PB1807.2 - Powetrain Digital - Gestão LAN,N&C
PB1807.3,PB1807.3 - Novo Mundo - Gestão LAN,N&C
PB1807.1,PB1807.1 - Armazenna  - Gestão LAN,N&C
PB1814.2,PB1814.2 - Gestão ITO IBM Pernambuco - MISA Engenharia,IBM
PB1814.3,PB1814.3 - Serviço ITO - Gestão Serivdores Front End HPC,IBM/NPO
PB1814.4,PB1814.4 - Serviço ITO - Storage / Back up (Armazenna),IBM/NPO
PB1814.5,PB1814.5 - Serviço ITO - Storage / Back up (SW Center),IBM/NPO
PB1814.1,PB1814.1 - Serviço ITO - Storage / Back up ( Novo Mundo),IBM/NPO
PB1815.1,PB1815.1 - ALM Powertrain,Chrysler
PB1823.1,PB1823.1 - Transferência SG&A - Engenharia,
PB1213.1,PB1213.1 - AMS FGPS,
PB1203.1,PB1203.1 - AMS  XRT,
PB1279.11,PB1279.11 - Gerenciamento Professional Service,
PB1353,PB1353 - Manutenção de Hardware,
PB1355,PB1355 - Manutenção Licenças SW,
PB1356,PB1356 - On-going (AMS),
PB1354.1,PB1354.1 - Serviços e Manutenções NF-e,
PB1354.2,PB1354.2 - Serviços e Manutenções Mainframe,
PB1354.3,PB1354.3 - Serviços e Manutenções Sped Bloco K,
PB1355.1,"PB1355.1 -  Manutenção Sped Bloco K - Licenças InfoSphere, Sterling Connect, DB2",
PB1355.2,PB1355.2 - Manutenção Sped Bloco K - Licenças VmWare,
PB1355.3,PB1355.3 - Manutenção Sped Bloco K - Licenças Windows Server Edition,
PB1355.4,PB1355.4 - Manutenção NFe & Carta de Correção - Licenças Windows Server Edition,
PB1355.5,PB1355.5 - Manutenção NFe & Carta de Correção - Licenças VmWare,
PB1355.6,PB1356.5 - Manutenção NFe & Carta de Correção - Licenças SQL,
PB1356.1,PB1356.1 - Certificado Digital Serasa,
PB1356.2,PB1356.2 - Despesas de Cartório,
PB1356.3,PB1356.3 - Suporte Planejamento e Contratos,
PB1591.1,PB1591.1 - Suporte AMS Click,
PB1291.30,PB1291.30 - AMS Click Mopar - complementar Hortolândia,
PB1291.31,PB1291.31 - Serviços On-going 0800 Atento,
PB1249.25,PB1249.25 - Suporte FCM,
PB1208.28,PB1208.28 - AMS SGTR,BHTEC
PB1231.20,PB1231.20 - [LICENSE] PamStamp - Dies feasibility (complementar),
PB1231.21,PB1231.21 - [LICENSE] Maintenance TrakSYS - Powertrain complementar,
PB1231.22,PB1231.22 - [LICENSE] Die Structure Design,
PB1231.23,PB1231.23 - [LICENSE] Die Validation,
PB1231.24,PB1231.24 - [LICENSE] Press Line Simulation,
PB1232.19,PB1232.19 - Suporte On-Going PWT,
PB1232.20,PB1232.20 - Suporte On-Going Projetos Investimento,
PB1653.1,PB1653.1 - [PLS] AMS Produção,
PB1208.48,PB1208.48 - Desenvolvimento de Rede,
PB1223.3,PB1223.3 - Reply Smart AMS,
PB1267.7,PB1267.7 - Smart AMS RECOF,
PB1206.1,PB1206.1 - Manutenções Evolutivas,
PB1210.1,PB1210.1 - Manutenções Evolutivas,
PB1329.1,PB1329.1 - Repasse de Custos FCA Itália 2016/2017,
PB1220.1,PB1220.1 - ICT Central Governance-Custos Estrutura,
PB1265.1,PB1265.1 - Manutenções Evolutivas,
PB1351.1,PB1351.1 - Repasse de Custos FCA Itália,
PB1526.3,PB1526.3 - Drive IT - Servicenow - Subscription,
PB1653.7,PB1653.7 - AMS Click,
PB1653.6,PB1653.6 - Manutenção de HW Codins e Catracas,
PB1653.5,PB1653.5 - Suporte Xerox,
PB1653.4,PB1653.4 - Suporte Outbound,
PB1653.3,PB1653.3 - Proximity LAN,
PB1653.2,PB1653.2 - Fleet Produção,
PB1216.67,PB1216.67 - Manutenção SW GABI,
PB1716.40,PB1716.40 - Manutenção SW AVL DRIVE,AVL
PB1232.21,PB1232.21 - Suporte On-Going Projetos Cross Manufacturing,
PB1232.22,PB1232.22 - Suporte On-Going Projetos Cross Manufacturing PWT,
PB1232.23,PB1232.23 - Suporte On-Going Projetos BI Cross Manufacturing PWT,
PB1209.8,PB1209.8 - FullBack RAM 1200 for Argentina,
PB1209.9,PB1209.9 - TRYSTAN REBADGE LATAM,
